question,word,TF_IDF,paragraph_no,title_no
"0    ['headlined', 'Super', 'Bowl', '50', 'halftime...
1    ['headlined', 'Super', 'Bowl', '50', 'halftime...
2    ['headlined', 'Super', 'Bowl', '50', 'halftime...
3    ['headlined', 'Super', 'Bowl', '50', 'halftime...
4    ['headlined', 'Super', 'Bowl', '50', 'halftime...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['headlined', 'Super', 'Bowl', '50', 'halftime...
1    ['headlined', 'Super', 'Bowl', '50', 'halftime...
2    ['headlined', 'Super', 'Bowl', '50', 'halftime...
3    ['headlined', 'Super', 'Bowl', '50', 'halftime...
4    ['headlined', 'Super', 'Bowl', '50', 'halftime...
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['headlined', 'Super', 'Bowl', '50', 'halftime...
1    ['headlined', 'Super', 'Bowl', '50', 'halftime...
2    ['headlined', 'Super', 'Bowl', '50', 'halftime...
3    ['headlined', 'Super', 'Bowl', '50', 'halftime...
4    ['headlined', 'Super', 'Bowl', '50', 'halftime...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['headlined', 'Super', 'Bowl', '50', 'halftime...
1    ['headlined', 'Super', 'Bowl', '50', 'halftime...
2    ['headlined', 'Super', 'Bowl', '50', 'halftime...
3    ['headlined', 'Super', 'Bowl', '50', 'halftime...
4    ['headlined', 'Super', 'Bowl', '50', 'halftime...
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    On
1    On
2    On
3    On
4    On
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    January
1    January
2    January
3    January
4    January
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    7
1    7
2    7
3    7
4    7
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    2016
1    2016
2    2016
3    2016
4    2016
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    confirmed
1    confirmed
2    confirmed
3    confirmed
4    confirmed
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    start
1    start
2    start
3    start
4    start
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    would
1    would
2    would
3    would
4    would
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    join
1    join
2    join
3    join
4    join
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    Coldplay
1    Coldplay
2    Coldplay
3    Coldplay
4    Coldplay
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    halftime
1    halftime
2    halftime
3    halftime
4    halftime
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['On', 'January', '7', '2016', 'confirmed', 's...
1    ['On', 'January', '7', '2016', 'confirmed', 's...
2    ['On', 'January', '7', '2016', 'confirmed', 's...
3    ['On', 'January', '7', '2016', 'confirmed', 's...
4    ['On', 'January', '7', '2016', 'confirmed', 's...
Name: question, dtype: object","0    show
1    show
2    show
3    show
4    show
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'received', 'opening', 'kickoff']
1    ['team', 'received', 'opening', 'kickoff']
2    ['team', 'received', 'opening', 'kickoff']
3    ['team', 'received', 'opening', 'kickoff']
4    ['team', 'received', 'opening', 'kickoff']
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'received', 'opening', 'kickoff']
1    ['team', 'received', 'opening', 'kickoff']
2    ['team', 'received', 'opening', 'kickoff']
3    ['team', 'received', 'opening', 'kickoff']
4    ['team', 'received', 'opening', 'kickoff']
Name: question, dtype: object","0    received
1    received
2    received
3    received
4    received
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'received', 'opening', 'kickoff']
1    ['team', 'received', 'opening', 'kickoff']
2    ['team', 'received', 'opening', 'kickoff']
3    ['team', 'received', 'opening', 'kickoff']
4    ['team', 'received', 'opening', 'kickoff']
Name: question, dtype: object","0    opening
1    opening
2    opening
3    opening
4    opening
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'received', 'opening', 'kickoff']
1    ['team', 'received', 'opening', 'kickoff']
2    ['team', 'received', 'opening', 'kickoff']
3    ['team', 'received', 'opening', 'kickoff']
4    ['team', 'received', 'opening', 'kickoff']
Name: question, dtype: object","0    kickoff
1    kickoff
2    kickoff
3    kickoff
4    kickoff
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    receiving
1    receiving
2    receiving
3    receiving
4    receiving
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    end
1    end
2    end
3    end
4    end
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    22-yard
1    22-yard
2    22-yard
3    22-yard
4    22-yard
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    pas
1    pas
2    pas
3    pas
4    pas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    Peyton
1    Peyton
2    Peyton
3    Peyton
4    Peyton
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
1    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
2    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
3    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
4    ['receiving', 'end', '22-yard', 'pas', 'Peyton...
Name: question, dtype: object","0    Manning
1    Manning
2    Manning
3    Manning
4    Manning
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    lost
1    lost
2    lost
3    lost
4    lost
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    3
1    3
2    3
3    3
4    3
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    yard
1    yard
2    yard
3    yard
4    yard
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    tackle
1    tackle
2    tackle
3    tackle
4    tackle
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    Shaq
1    Shaq
2    Shaq
3    Shaq
4    Shaq
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
1    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
2    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
3    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
4    ['lost', '3', 'yard', 'tackle', 'Shaq', 'Thomp...
Name: question, dtype: object","0    Thompson
1    Thompson
2    Thompson
3    Thompson
4    Thompson
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver']
1    ['kicked', 'field', 'goal', 'Denver']
2    ['kicked', 'field', 'goal', 'Denver']
3    ['kicked', 'field', 'goal', 'Denver']
4    ['kicked', 'field', 'goal', 'Denver']
Name: question, dtype: object","0    kicked
1    kicked
2    kicked
3    kicked
4    kicked
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver']
1    ['kicked', 'field', 'goal', 'Denver']
2    ['kicked', 'field', 'goal', 'Denver']
3    ['kicked', 'field', 'goal', 'Denver']
4    ['kicked', 'field', 'goal', 'Denver']
Name: question, dtype: object","0    field
1    field
2    field
3    field
4    field
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver']
1    ['kicked', 'field', 'goal', 'Denver']
2    ['kicked', 'field', 'goal', 'Denver']
3    ['kicked', 'field', 'goal', 'Denver']
4    ['kicked', 'field', 'goal', 'Denver']
Name: question, dtype: object","0    goal
1    goal
2    goal
3    goal
4    goal
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['kicked', 'field', 'goal', 'Denver']
1    ['kicked', 'field', 'goal', 'Denver']
2    ['kicked', 'field', 'goal', 'Denver']
3    ['kicked', 'field', 'goal', 'Denver']
4    ['kicked', 'field', 'goal', 'Denver']
Name: question, dtype: object","0    Denver
1    Denver
2    Denver
3    Denver
4    Denver
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    ran
1    ran
2    ran
3    ran
4    ran
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    ball
1    ball
2    ball
3    ball
4    ball
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    twice
1    twice
2    twice
3    twice
4    twice
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    20
1    20
2    20
3    20
4    20
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    yard
1    yard
2    yard
3    yard
4    yard
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
1    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
2    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
3    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
4    ['ran', 'ball', 'twice', '20', 'yard', 'drive']
Name: question, dtype: object","0    drive
1    drive
2    drive
3    drive
4    drive
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['yard', 'pas', 'first', 'drive']
1    ['yard', 'pas', 'first', 'drive']
2    ['yard', 'pas', 'first', 'drive']
3    ['yard', 'pas', 'first', 'drive']
4    ['yard', 'pas', 'first', 'drive']
Name: question, dtype: object","0    yard
1    yard
2    yard
3    yard
4    yard
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['yard', 'pas', 'first', 'drive']
1    ['yard', 'pas', 'first', 'drive']
2    ['yard', 'pas', 'first', 'drive']
3    ['yard', 'pas', 'first', 'drive']
4    ['yard', 'pas', 'first', 'drive']
Name: question, dtype: object","0    pas
1    pas
2    pas
3    pas
4    pas
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['yard', 'pas', 'first', 'drive']
1    ['yard', 'pas', 'first', 'drive']
2    ['yard', 'pas', 'first', 'drive']
3    ['yard', 'pas', 'first', 'drive']
4    ['yard', 'pas', 'first', 'drive']
Name: question, dtype: object","0    first
1    first
2    first
3    first
4    first
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
